,Hotel_Name,City_Name,country_name,Rating,Price/Night,Amenities,Description,Review1,Review2
0,Courtyard Bilaspur,bilaspur,India,4.4,3599,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Banquet hall']","Citymall 36 Mangla Chowk, 495001, Bilaspur","Good & cosy experience. Excellent food. Variety of food to choose from. Rooms were well maintained & well furnished. Bathroom was clean. staff behavior was polite and friendly. overall I enjoyed my stay here, and a regular visitor at Courtyard Bilaspur.
Easy access to auto stand, Railway Station. Place near to market, mall & inox. Good number of shops were there. Cab service is also available.",As always superb marriot experience it's my fourth time stay with marriot Bilaspur. Very nice & maintane property Luxurious room with wooden floors and ultra clean bathrooms. Rooms is equipped with Tea coffee maker and refrigerator and king sized bed with clean linen. Hotels staff is very disciplined and cooperative. Complimentary breakfast and dinner is mouthwatering and too much variety just like starters salads soups main course sweets and many types of ice-cream. Wallet parking is superb.
1,The Emerald,bilaspur,India,4.1,1319,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Conference Room']","Telephone Exchange Road Near Old Bus Stand,Bilaspur - 495001","nice location, clean, good and supportive staff. specially the roof top bar tender Mr.Raju. he is very helpful. nice bar at the rooftop. good food quality. nice room with all the amenities except team maker in the room. over all good experience. I would request the management to give the tea maker and at least one complementary water bottles in the room.","everything is good so far,location is also a prime one you can easily accessible to bus stand and railway station,staff are also good"
2,OYO 45443 Hotel Suvidha,bilaspur,India,4.4,1501,"['Sanitizers installed', 'Air Conditioning', 'Banquet hall', 'Sanitizers']","2, Gole Bazar Road, Bilaspur - 495001","very nice hotel and good staff...........
neat and clean rooms...
near to city...........nice place...","Room Service is good 👍👍👍
helping girl is very beautiful
manager is good looking
bathroom is messy
Fan is slow
ac is not going
all good 😍😍😍"
3,Hotel Jeet Continental,bilaspur,India,4.2,2163,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Conference Room']","Rabindranath Tagore Chowk Shiv Talkies chowk, Near Mama Bhanja Talab, Bilaspur C.G. - 495001",Location is good...staff behaviour is nice...breakfast is also good,"Nice location, very neat, clean and spacious room.cooperative hotel staff."
4,Hotel Silver Oak,bilaspur,India,3.8,1695,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity']","Telephone Exchange Road, Bilaspur - 495001",amazing experience every time...nice hospitality and quick service.,nice hotel. courteous staff. good breakfast... location is prime.. good accesebility to Railway Station. Big rooms...
5,Hotel Vinayak Palace,bilaspur,India,4.1,1206,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Air Conditioning']","Hotel Vinayak Palace 2nd Floor,Siddhi Vinayak Shopping Arcade Telipara,Bilaspur(C.G) - 495001","The stay at hotel was good. but was not easily approachable. the food at restaurant was also good. spacious
service was good. all the amenities were provided","good hotel near old bus stop walkable even food is very good, staff is also cooperative"
6,The Aananda Imperial,bilaspur,India,4.2,2678,"['Doctor On Call', 'Sanitizers installed', 'Safety authorization certificate', 'Hospital in the vicinity']",Vyapar Vihar Road Opp Calcutta Transport Bilaspur - 495001,"nice rooms,excellent services
nice rooms ,good staff behaviour and good location","A very pleasant experience
got room upgrade
extremely courteous Manager n staff
owner himself is overseeing business
good tasty food
good breakfast spread ,on order items also served ,which add to experience
very neatly maintained rooms
My first visit ,I was a die hard hotel Jeet continental fan ,but now Ananda will be my first choice
Atmosphere
Courtsey
Efficient staff
wonerfully Smooth check-in checkout experience"
7,Hotel Raja,bilaspur,India,3.7,698,"['Doctor On Call', 'Sanitizers installed', 'Safety authorization certificate', 'Banquet hall']","OLD BUS-STAND, Telephone Exchange, Bilaspur,Bilaspur 495001","Nice Budget Hotel...
very good Room Services
Cleanliness 5 out of 5
room Service 5 out of 5
at very good Location of the City...
near OLD Bus stand for the Bus connectivity...
Main Bilaspur railway Station is 3.5 km far from this Hotel...
Good food from the attached restaurants... for Veg and Non Veg both...
recommendations for all
ThanksSs",hotel is located in mid of the city on first floor and second floor of commercial complex.location is good but Always crowded with traffic.no good food is available with this hotel as no restaurant is inside the hotel.they arrange food from outside I found is a bit uncomfortable.as quality and quantity was not good breakfast was not fresh I informed it with hotel guys they replied they arrange it from outside .might be possible that it could be of yesterday's meal.
8,Hotel Intercity International,bilaspur,India,4.3,1758,"['Doctor On Call', 'Sanitizers installed', 'Safety authorization certificate', 'Hospital in the vicinity']","Shaheed bhagat singh square (Jagmal Chowk)Bilaspur,Chhattisgarh - 495001","Nice hotel with spacious room . Room offers a good view of river at backside of hotel . Room service was good . Foods are tasty & rates are on higher side . They have a huge well maintained restaurant at basement .
Hotel offers good parking space with security . In case you are coming with own vehicle , hotel is ideal place for stay .
Overall nice place to stay .","Neat and clean hotel, rooms are decent. Food is good and staff are courteous."
9,Patrician - Clover,bilaspur,India,4,2291,"['Doctor On Call', 'Sanitizers installed', 'Safety authorization certificate', 'Hospital in the vicinity']","Near New Bus Stand beside Gumbar Patrol Pump, Sector-C, Sirgitti, Raipur Road, Bilaspur (C.G.) - 495004","amazing property
nice ambience
well behaved and cooperative staff
only thing i didn't like was the breakfast","excellent stay. good service. courteous staff & manager. They upgraded my room at no cost. Gym & swimming pool service was cool. Food was yummy, room. service is very prompt. nice enviornment overall...
near to bus stand & Railway Station. Market is also nearby."
10,Hotel Heavens Park,bilaspur,India,4.1,1530,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity']","Near Geeta Lodge, Bus Stand Road, Ward No 17, Nirala Nagar, Bilaspur - 495001",Nice rooms and quick service,Good & polite staff... clean & comfortable rooms. clean linen. AC is powerful... overall a good stay. Only drawback is that buffet breakfast has only 2-3items.
11,OYO 48801 Hotel Golden Leaf,bilaspur,India,3.6,2222,"['Doctor On Call', 'Air Conditioning', 'Parking Facility', 'Laundry Service']","1, Infront of Royal palace, Vasant Vihar, Near Apollo Hospital, Seepat Road, Bilaspur - 495006","good cleaning the room all are nice ,receptionist also good behavior and frndly go and stay OYO 48801 HOTEL golden leaf 🙏",hotel location very conjusted hotel staff are cooprative need to improve in room interior amneties rest are okk
12,Hotel East Park,bilaspur,India,4.2,2877,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity']","Agrasen Square, Link Road, Bilaspur - 495001","Hotel is nice. Rooms are clean. breakfast was also good and location is perfect. it's in the main market area.
staff was warm and were ready to help.
As a business traveller, i liked the service given by them and attending the request of the customer quickly.",Family stayed in this hotel. Experience was really good. This hotel is best in bilaspur. Situtated at central point
13,Hotel Downtown,bilaspur,India,3.8,2362,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity']",seepat road rajkishor nagar Bilaspur Chhattisgarh - 495001,"Good service
good food
clean room",The room was very good.and I enjoyed at hotel . The staff were very cooperative and food quality was awesome
14,HOTEL GRAND AMBA,bilaspur,India,4.2,5165,"['Doctor On Call', 'Air Conditioning', 'Parking Facility', 'Restaurant/Coffee Shop']",17/02 - Old Bus Stand Telephone Exchange Road Bilaspur Chhatishgarh. - 495001,"one of the best hotel for everyone be it family , couple or for business class. clean rooms , washroom , good food & courteous staff . all in all a pleasant stay","good hotel nearby railway station and bus stand, good service nice location, but room is not up to mark I had booked deluxe room, break fast was good"
15,Hotel Shree Laxmi,bilaspur,India,4.1,470,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Parking Facility']","opposite Manohar Talkies, Bilaspur - 495001","Better, no scarcity or no problem, it felt as if at home,All the staff were very good, we had a lot of fun, it was a good experience.","first of all its not a hotel. it's a lodge. The worst experience I had ever been in a hotel. First of all the pictures of hotel room are not same as the hotel room. The rooms was verrrrrrry dirty and the bathroom was horrible. Never go in this hotel. I forgot to click some pictures.
if you ask for the rating of this hotel I would give it (minus) - 10."
16,HOTEL CENTRAL POINT,bilaspur,India,3.8,1637,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Parking Facility']","30/02, hotel central point, Anand hotel marg, shiv talkies chowk, Bilaspur, Bilaspur - 495001","Nice neat and clean room, very good food quality, helpful hotel management, overall value for money
Flexible hotel management, cooperative staff","Food is good, It was appearing like a guest house.. HK/room services not good. I asked for All out refill which they didn't provide. Hotel Location is good. overall Average rating.."
17,OYO 28789 Hotel Adarsh,bilaspur,India,3.6,1966,"['Sanitizers', 'Sanitizers installed', 'Room Service', 'Thermal screening at entry and exit points']","3, Juni Line Rd, Juni Line, Gole Bazar, Bilaspur - 495001",hotel is good cleaning is also good room is clean and near by main market,Location are good center of city near main market gol bazaar
18,Hotel Sharda,bilaspur,India,3.8,832,"['Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity', 'Thermal screening at entry and exit points']","Telipara Road, Above Naresh Bazar, Bilaspur - 495001",location is nice good for family n couples staff is also very nice food is also good wifi service is also good near to old bus stand,It was nice stay in a garden hotel. Hotel is near to old bus stand very close to markets and railway station. Room was good service was good. Food quality is up to the mark.
19,Hotel Shyama,bilaspur,India,4,905,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Parking Facility']","Tarbahar Chowk, Bilaspur - 495001",Great Experience.. Good hotel for solo traveller.. clean room.. good staff... very well mannered.. Room size is also good .. Nice location.. Availability of almost everything near by..,"Neet & Clean Rooms, Good bathroom, Near by Bus stand, Good location, good services, Hotel staff services good"
20,OYO 49182 Hotel The Royal King,bilaspur,India,4,1754,"['Sanitizers installed', 'Thermal screening at entry and exit points', 'Sanitizers', 'Laundry Service']","1, Near DLS College, Ashok Nagar, Sarkanda, Bilaspur - 495006",good,neat and clean room nice staff
21,OYO 45961 Hotel Swarn Bhumi,bilaspur,India,3.9,1522,"['Power backup', 'Parking Facility', 'Laundry Service', 'CCTV surveillance']","1, Devnandan Nagar, Behind Jain Provision ,Street 3 ,Seepat Road ,Sarkanda, Bilaspur - 495001","Hotel room was good, Clean Bathroom as well and TV was working condition but only bad experience about food that food quality was not good and if you order any food there so they will take time to serve around 30-40 minutes even rest.. is just beside of the Hotel. Over all good experience. Thank you 😊",hotel rooms are good and economical for stay rooms are clean good for sarkanda area and manager is helpful
22,OYO 39838 Riverside,bilaspur,India,2.5,796,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Thermal screening at entry and exit points']","Near Railway Station 1.5 KM, Torwa Chowk, Chhat Ghat Road, Bilaspur - 495004",very bad hotel and staf ac room book hone ke baad bhi non ac room diya or room service bhi bahut bekaar tha iske aalawa 100 xtra charg bhi le liya bahut bekaar hotel h kabhi mt jata us hotel me,"Extra charge liya 700rs Room ka book hone ke baad bhi
couple ke liye best hai"
23,OYO 33002 Mansi Guest House,bilaspur,India,3.2,1438,"['Sanitizers', 'Air Conditioning', 'CCTV surveillance', 'Power backup']","Maharana Pratap Chowk, Bilaspur, Bilaspur - 495001",I have rated average star rating because it's far some bus stand as well as Railway Station. second thing is available of foods nearby is not too good. as this hotel is road **** then you can hear vehicle horns and other noises throughout the day. as the hotelier provides glass sealed but still noises were there. however owner and the care taker was good in behavior.,very bad bathroom ...n no gyser nothng provided by hotel
24,Hotel Shiva International,bilaspur,India,1.5,1120,"['Sanitizers', 'Sanitizers installed', 'Parking Facility', 'Power backup']","near C.M.D Chowk link road, Bilaspur, Bilaspur 495001","worst staff worst people they have no tieup with goibibo
worst manager",Worst worst worst..... worst experience of my life.. Booked the hotel but when went to check in.. hotel staff said there is no room vacant and they cant provide it. *
25,HOTEL ANAND,bilaspur,India,3.3,861,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Parking Facility']","Anand Hotel Marg, Near Old Bus Stand Shiv talkies, Bilaspur 495001, Chhattisgarh","Situated near by Railway station and city. very nice and clean HOTEL STAFF IS ALSO VERY NICE.
Connectivity any time Auto and OLa is available for bus stand and railway station. City connectivity is also good.",Dirty room full of mosquitoes. water is not coming in flush. service is poor.
26,Hotel Geeta,bilaspur,India,1.5,1648,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Air Conditioning']","Purana Bus Stand Road, Bilaspur - 495001",Review not found,Review not found
27,Hotel Mahua,bilaspur,India,3.6,761,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Air Conditioning']","Old bus stand , Telipara, Bilaspur, Chhattisgarh - 495001","Hotel rooms are spacious, rates aren't too high, food quality & location is nice. but only bad thing is NOBODY OF HOLEL MGMT TAKES CARE FOR IT'S CLEANINESS. BATHROOM IS ALSO DIRTY","this is the best hotel of Bilaspur. i have stayed here 7 times. so cooperative and humble staff, good room service. AC rooms are awesome."
28,Hotel Shubh Shree,bilaspur,India,2.1,1636,"['Doctor On Call', 'Sanitizers', 'Sanitizers installed', 'Parking Facility']","Uslapur Railway Station Road, Bilaspur (150 m from Uslapur Railway Station) Chattisgarh - 495001","very bad and cheap service, they have only single bathroom with dirty toilet which is so small and you cant bath there.",best hotel near by uslapur station
29,Naman Heights,jagdalpur,India,4,2917,"['Doctor On Call', 'Parking Facility', 'Air Conditioning', 'Travel Assistance']","Dalpat Sagar,Aghanpur,Dharampura Road, Jagdalpur - 494001",Excellent staff. Clean rooms,nice stay
30,Hotel Laxmi Palace,jagdalpur,India,4,894,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Disinfection']","Old Bus Stand, Near State Bank Road, Jagdalpur, 494001",overall experience was just good. expected more basic cleanliness as per budget. not that happy with cleaning. lift facility is also not available.,"Good hotel. It was a nice experience to stay at this hotel. Their behavior was good and helpful. location also good. Recommend to stay at this hotel.
Good nice clean tidy cozy room. Comfortable bed."
31,Hotel Parth Inn,jagdalpur,India,3.4,1064,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Outdoor Activities']","In front of Jamal Mill, Kumharpara, Jagdalpur - 494001","nice specious room, very friendly staff, aroma was nice, very convenient location, total value for money",very good and clean room...staffs are co operative....4 kms from station....
32,Naman Bastar,jagdalpur,India,3.5,3402,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Outdoor Activities']","Chitrakote Road, Village Palli, Jagdalpur - 494001",very nice stay at Naman bastar...the Diamond room is very good....the hotel ambiance and location is very good..I wish to stay again when able to go next time.,"Good rooms, good parking, good place for children s"
33,Gurukripa Homestay,jagdalpur,India,5,2451,"['Power backup', 'Parking Facility', 'Laundry Service', 'CCTV surveillance']","Gurukirpa, Masjid Road, Vrindavan Colony, Jagdalpur 494001",Amazing stay with owner and his family. Uncle and aunty are very friendly and hospitable. The place is well furnished with all equipment needed and location is also quite silent and near market. Overall a brilliant place to stay with a homely feeling as add on,"It a amazing stay at Gurukripa home stay,Jagadalpur.I strongly recommend to other travelers to stay at this home stay.ita well furnished room and all facilities available."
34,HOTEL RAVI RESIDENCY,jagdalpur,India,3.2,1872,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Thermal screening at entry and exit points']",High School Opposite Hatha Cricket Ground Jagdalpur C.G. - 494001,"Worst experience ever, unhygienic room and toilet. Telephone available in room was not working. Poor food quality. Water geyser not working. Door bell not working. Breakfast menu is very short. Overall poor.","very very bad experience.
please don't choose this hotel, you will regret.
third class service, third class room
and third class food
galti se bhi room me food order nhi karna
unhygienic, tasteless
2 din tak pet Dard hota rha
Mai galti se Ruk gya tha, please aap ye galti mat karna.
spot booking to bilkul mat karna, paise dekar bhi ch@tiy@ banne wala kam ho jaega."
35,Bastar Jungle Resort,jagdalpur,India,3.7,3318,"['Doctor On Call', 'Parking Facility', 'Outdoor Activities', 'Travel Assistance']","Village Kurandi,Bastar, Jagdalpur - 494001","nightmare , waste of money , unhygienic, rude staff , dirty rooms , false ceiling of rooms about to fall, most important power cut, mosquitoes, not good at all had a worst experience",beutiful natural place to stay. only thing is it's slightly far from city but this is also good part. staff is very friendly. you can get everything if you inform 1 day advance. very good place.
36,HOTEL ANAND,jagdalpur,India,2,2387,"['Doctor On Call', 'Parking Facility', 'Sanitizers', 'Laundry Service']","Old Gurudwara Road, Near Sanjay Market, Jagdalpur - 494001","The room is ok which every newly constructed room is these days but it failed at service. They didnt provide towel for the washroom. The restaurant they have is closed and when I asked where can I get food they didnt even reply. They dont care a customer is waiting near counter to ask something(intercomm doesnt work, wifi doesnt work). no professionalism.. Its only local management skills they had not at a level where they can attend customers merrily. I paid ....night though its around ...when you book at hotel and was not even able to work on laptop as wifi didnt work.",Review not found
37,"Hotel Golden Palace, Jagdalpur",jagdalpur,India,2.8,1536,"['Sanitizers', 'Sanitizers installed', 'Parking Facility', 'Laundry Service']","Palace Road, Auto Show Room Jagdalpur - 494001","Worst hotel without even basic facility
Never think of this hotel..",Location is good. Cleanness is satisfactory. Staff's are cooperative. But rooms are small. you will not get all the amenities as required. The hotel is overpriced.
38,Hotel Midcity,jagdalpur,India,2,1107,"['Air Conditioning', 'Parking Facility', 'Banquet hall', 'Business Services']","Chandni Chowk, Jagdalpur - 494001","worse hotel, no towel, no blanket, no hot water, poor service. don't expect anything, if you just want room then only go.","for one night stay, it is good. As per my experience in room was smell but over all as per cleaness as well as bathroom was good."
39,Hotel Sudha Palace,jagdalpur,India,3.7,1106,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Business Services']",662 Kumharpara-Maharani Ward Jagdalpur In Jagdalpur-Bastar 494001,Review not found,Review not found
