,Hotel_Name,City_Name,country_name,Rating,Price/Night,Amenities,Description,Review1,Review2
40,Hotel Rainbow,jagdalpur,India,3.5,2072,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Banquet hall']","Sanjay Market Jagdalpur, Near Gandhi Maidan, Bastar - 494001",early check in denied.. very rude behavior of staff... charged full day for extra 6hrs... top floor room was allotted.. room was too small even single person difficult to manage,room is small in size
41,HOTEL DEVANSH RESIDENCY,jagdalpur,India,4,3658,"['Doctor On Call', 'Sanitizers', 'Power backup', 'Parking Facility']","Kasturba Marg, Jagdalpur Ho, Jagdalpur - 494001, Chandani Chowk Collectorate Road","The best hotel in Jagdalpur.
Food was good,but restaurant has to increase their capacity.","Over all we had a good experience in the hotel, we stayed for one day in the hotel to visit Chitrakoot water falls. Staff are very polite, food is good. Room ambience is decent. you can consider this hotel for staying with family. Car parking is also there.
we are from Vizag, Andhra Pradesh, initially we were sceptical about the food in Chattishgarh but food is good in this hotel."
42,HOTEL SURI INTERNATIONAL,jagdalpur,India,2.8,1806,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Air Conditioning']","Geedam Road , Guru gobind singh chowk , Jagdalpur, Dist Baster. Chhattisgarh - 494001","Hotel is not upto the mark. Blankets, pillows and bedsheets are not as per standard. Mostly I am surprised to find out that restaurant is having 3page menu card but they haven't the dishes. They don't have car parking and vehicle's are kept on road which is risky.","Amenities, service and food are of poor quality. Hotel is not following corona protocol. Bedsheet and blanket were too dirty.
Bathroom was so dirty that we left hotel without taking bath.
This hotel is not suitable for family."
43,Tribal Village Homestay,jagdalpur,India,Rating not found,3842,[],"H. No. - 14 , Sundipara, Village - Chotekawali Post - Nangur, Jagdalpur, Chhattisgarh - 494001",Review not found,Review not found
44,iStay Hotels Raipur Junction,raipur,India,4.3,2585,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity']","Station Road,Ramasagar Para Rathore chowk,Beside Rajendra Galla Bhandar, Raipur, Chattisgarh - 492001",Feeling Very Good Stay at this Hotel nd This is my Five time experience. There is very good Interior design with very Comfort Bed nd Clean Bathroom with all Facilties for Staying at Hotel with Family Or business Tour also. Hotel is in very Good location at Middle of Town. I recommend to all for stay here nd enjoy your tour.,"Room service is good .
Room are spacious & clean. Big mirror & clean washroom. But Pure vegetarian food ."
45,Capital O 18792 The Grand Neelam,raipur,India,3.9,1369,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Banquet hall']","11, VIP Rd, Vishal Nagar, Raipur - 492007",clean room and hotel with huge space for function also and good staff,"awesome experience .. good services .. i want to experience this again ..
every thing"
46,Courtyard Raipur,raipur,India,4.4,7350,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Banquet hall']","NH-6, Labhandi Opposite Indira Gandhi Agriculture University, Raipur - 492012",best service and wonderful stay and cooperate staff... food is yummy.... best experience ever in this hotel.,"Had a great stay here. Quick service,helpful staff, amazing breakfast buffet (complimentary), hygienic and clean rooms
Really have no complaints.
Privacy, hygiene, courteous behaviour"
47,Singhania Sarovar Portico,raipur,India,4.2,2791,"['Parking Facility', 'Banquet hall', 'Travel Assistance', 'Sanitizers']","New AIIMS Hospital G. E Road, Raipur - 492099","The hotel is little outside the main city, however, well maintained and professional staff. Rooms are clean and maintained. The hotel has a decent variety of food in the menu, however has a high pocket pinch. Water offered as complimentary is of 2 500ml bottles which can be made to 2 1000ml bottles. Washroom was little disappointing due to the size, lighting and amenities.
Good and professional behavior from Staffs, rooms are standard and well maintained.",pleasant stay room are spacious hotel staff is also good food is also good
48,Hotel Babylon Inn,raipur,India,4.3,2307,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity']","jail road, Raipur, near fafdih chowk,Raipur chhattisgarh - 492001","The hotel is centrally located and you can easily get to the market, railway station or the airport in a short time.
the rooms are fairly sized and clean.
the food is also fairly good. the morning breakfast had a large spread from south Indian to north Indian to English breakfast.
Mr.Imran the F&B manager took personal care to see that we got the best service.","It was an great experience.
Great services
Delicious food
Clean surroundings
Good location
Supportive Staff"
49,Hotel Royale Ambience,raipur,India,4.3,2298,"['Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity', 'Safety authorization certificate']","Station Road, Fafadih Chowk, Raipur - 492009",Great hotel to stay in Raipur. Very friendly staff. Good food available. Great deal. Offer best value for money. Very close to Railway station and other transit hubs. Cosy/comfortable rooms with good inhouse menu. They do have two conference rooms which is as per the standard. Hotel also have a small gym operational between 7:00 AM to 7:00 PM. Looking forward to always stay there in my future travel to Raipur.,"hotel location is very good.
very near to railway station.
and also at a short distance from pandri market.
clean rooms
cooperative staff.
overall good hotel."
50,Hotel Vennington Court,raipur,India,4.4,2312,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity']","Jail Road, Fafadih Chowk, Raipur, Near Karnataka Bank. - 492001","it is a very nice property, good ambience and right facilities. the food is good.
the breakfast spread was good, though service was a tad slower,maybe because I was early.
courteous and helpful staff. nice ambience. my stay was short, so I cannot comment on business facilities.","I have booked two Suit room , room number is 2014 & 3014 for two days amount paid ... but room is not so fine it was old room. Nothing is hygienic , Room service is realy very poor. But hotel location is good food also good . Overal i could not felt this is not 4 star hotel.Nothing is realy good"
51,Hotel Simran Raipur Junction,raipur,India,4.3,1662,"['Doctor On Call', 'Sanitizers installed', 'Safety authorization certificate', 'Hospital in the vicinity']","Satkar Street, Near Fafadih Square, Raipur - 492009","Amenities was overall good. Professional service provided. Food was great and breakfast was great. Located at walkable distance from Railway station
Great service and amenities. Recommend to all",It was a pleasant stay. Hotel's at perfect location. From cooperative staff to service everything was excellent. Nice and clean room and washrooms.
52,Hotel Babylon International,raipur,India,4.2,7859,"['Doctor On Call', 'Sanitizers installed', 'Safety authorization certificate', 'Hospital in the vicinity']","VIP Road, Rajiv Gandhi Marg, Raipur - 492006","Wonderful. Great location. The beat ambience! Perfect room. Money for value!
Excellent stay!
Value for money! Excelent!",one word for everythingBESTeverything which require for good stay with familyspecially breakfastmany things having under one roof satisfied most no need to go anywhere for good food & drinks too....loved it all
53,Hotel Mayura,raipur,India,4.4,2523,"['Sanitizers installed', 'Safety authorization certificate', 'Conference Room', 'Hospital in the vicinity']","Near Raj Talkies, G.E. Road, Raipur - 492001","Good clean spacious rooms and good staff. reasonable room rates. centrally located.
awesome food in ocellus restaurant. perfect spread of tasty breakfast. overall a nice experience.
good location and good food. sufficient room space.","Fantastic experience !!.
Nice Hospitality, nice food, clean rooms.
Approachable Hotel with decent Hospitality"
54,The M Hotel Raipur Junction,raipur,India,Rating not found,1541,[],"Near Raj Talkies, G.E. Road, Raipur - 492001",Review not found,Review not found
55,Hotel Piccadily Raipur,raipur,India,4.3,2197,"['Doctor On Call', 'Sanitizers installed', 'Safety authorization certificate', 'Hospital in the vicinity']","Mohaba Bazar, G. E. Road Raipur, 492099, India",Amazing Stay. Hotel Infrastructure is different and Innovative from its competitors. Rooms were clean and staff was very co operative. Interiors were cozy and roomy. Parking area is Huge,"Amazing hotel, and value for money: great quality rooms for the price.
Food quality is good, staff is courteous.
Hotel doesnt have gym
Breakfast spread falls short of expectation: No non vegetarian item except for eggs. Limited spread"
56,Hotel Le Roi,raipur,India,4.3,1718,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Banquet hall']","Multifunctional Complex, Raipur Railway Station, - 492001","Le roi hotel is just next to railway station. actually it is on the railway station platform no 1.
There is a gate I'm reception that opens up on platform. The rooms are clean ,linen is clean staff is well educated, mannered and professional.
The rooms are spacious and good.
The breakfast is also nice . It is both veg and non veg. The rooms service of food takes a lot of time..
But overall a good atmosphere. Value for money
I would recommend it to everyone. Also they will provide you early ch ...more","Le Too Hotel
A high standard hotel situated just adjacent to Raipur Railway Station. The staff are maintaining high standard of discipline in terms of proper uniform, very soft and kind behavior, punctuality in service etc. It has a IT enabled exceptional reception who knows their jobs and duties very well having excellent knowledge of their equipments and automation and processed check-in and check-out jobs with verifying proper ID very promptly and accurately as per norms. The hotel has two  ...more"
57,Hotel Simran Heritage,raipur,India,4.4,1871,"['Doctor On Call', 'Sanitizers installed', 'Safety authorization certificate', 'Conference Room']","Opposite Hotel Simran, Station Road, Raipur492009(C.G.)","good location near railway stations
rooms are spacious neat and clean
breakfast is good
gives check in on time
provide pic up drop from air port
staff is good","Good hotel. Polite staff. Near to Railway station. clean rooms. Washroom is a bit small, but yes it works for me."
58,Kingsway Hotel,raipur,India,4.3,2484,"['Doctor On Call', 'Air Conditioning', 'Parking Facility', 'Business Services']","Ring Road No, Near Airtel Office, Telibandha Chowk, Raipur - 492001","The rooms are good, clean and spacious. The restaurant serves good tasty food. The staff is courteous and caring. The restaurant's female staffs were very attentive and take very good care in serving.
The hotel serves complimentary buffet break fast which is good.
They also offer pick up and drop service to airport.
Overall enjoyed my stay","rooms are nice ,food is good ,staff is cooperative..value for money...one can try this hotel"
59,Hyatt Raipur,raipur,India,4.4,8500,"['Sanitizers installed', 'Parking Facility', 'Outdoor Activities', 'Banquet hall']","Magneto The Mall, N.H., Labhandi, Raipur - 492001","Nice combination of luxury and comfort in the heart of Raipur. Rooms are spacious and cosy, food is delicious, service is apt and the staff is very friendly and helpful. Had a good time.","Hotel location is great..room service cleaning is nt proper.. restaurant staffs r grt..room is good except d bathroom door part..2 ppl can't use d toilet and shower at d same time simultaneously.
good"
60,Citrus Prime Raipur by OTHPL,raipur,India,4.5,2452,"['Doctor On Call', 'Parking Facility', 'Banquet hall', 'Thermal screening at entry and exit points']","Opposite New Bus Stand, Behind Jai Hind Hosiery Market, Pandri, Raipur- 492004","Nice, clean, well maintained hotel. Highly satisfied with total ambiance. Near to bus stand. Parking area is good. Breakfast is awesome. Service is very good. Staff is also very good. Nice experience.
Pocket friendly.","The location of the hotel is good and close to the market and railway station.
The rooms were neat and clean.
The door locks are absurd, one need to try the card many a times to open the room.
Food is good and the service is okay.
3 star experience .
The room's door lock really need to get upgraded. The card simply don't get read easily.
We were back from a party and in midnight we tried for more than 10 mins to get into our room, and was able to open the door with the help of hotels frontdesk."
61,Sayaji Raipur,raipur,India,4.5,5689,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Banquet hall']","GE Road, Behind Magneto Mall ,Raipur, Chhattisgarh - 492001","Very Good hospitality as Sayaji is known for , staff members are courteous, polite and helpful. Location is very nice and close to airport, just behind the Magneto mall.
Overall nice experience, one of the top hotels in Raipur.
keep it up.
Well maintained rooms, with good work Station in the room. Primarily located and helpful staff.","Hotel is nice and very close to the Golden temple. I’ll stay again here because I got it in good price as it was close to the temple , breakfast options are less but the quantity and quality is good. Food here is really tasty. Staff is good they help you in all the ways. Rooms are clean and everything works quite well. Only thing is that there are no proper windows because of which no ventilation. Rest everything is above average"
62,Capital O 4155 Hotel The Sudesh,raipur,India,4.4,2022,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Banquet hall']","Railway station Chowk,Gudhiyari Road, Raipur - 492001","walking distance from Railway station..comfortable stay.. food quality is good
spacious and clean room..","The hotel and the full staff including breakfast staff and the food is simply superb. Best place to stay. After whole day work when you return, it never seems that you are out anywhere. It's very homely. Hotel sudesh is best place to stay and it's very near to railway station too. I always prefer to stay here only. Hats off to Hotel Sudesh."
63,Hotel Sheetal international,raipur,India,3.5,1326,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity']","Vip Road,Front of Niranjan Dharamshala,Raipur - 492001","I like this deal in Raipur. Hotel Sheetal International is just at the entrance of Raipur City from Kolkata-Nagpur NH on the VIP Road & on the way to New Raipur Airport. Very clean, comfortable & peaceful stay. Their staff are also very nice & cooperative. I haven't food there seems costly. For this stay, I would like to thank GOIBIBO.
Safe, calm & clean, so good for family stay. Also have good parking area for vehicle you drove to there.",good hotel within budget. Location was peaceful. Hotel periphery was maintained. Like behavior of hotel staff.
64,Abhash vaibhav nivas,raipur,India,3.6,500,"['Power backup', 'Parking Facility', 'Laundry Service', 'Dining']","Gv 37 Ganpati vihar, ring road no.1 near PSCT board kushalpur chowk,Raipur - 492001",good homestay and staf behaviour also good. and room are clean .,"The experience was really good. Location wise it was ok, but a little bit difficult to reach. The owner was available there to manage the services. Rooms were good. It was a safe place to stay."
65,Agarwal Guest House,raipur,India,4.5,608,"['Sanitizers', 'Disinfection', 'Sanitizers installed', 'Parking Facility']","Sector 27, Naya Raipur - 492101","Nice , spacious and very clean. All amenities are available, staff is very polite.Overall Great experience.",Review not found
66,OYO 9856 Hotel MP Inn,raipur,India,4,1976,"['Air Conditioning', 'Parking Facility', 'Restaurant/Coffee Shop', 'Laundry Service']","543, Near Nantional Gagarge, GE - Tatibandh Road, Raipur - 492001",Everything is good here. Rungta college is around 4.5 km from here. It has a pure veg restaurant with almost all varieties available. Rooms are spacious with neat and clean washrooms.,"The hotel is on the highway. The rooms are excellent and nicely maintained. The hotel have their own restaurant too. Food is simply fantastic.
The only problem is room service. We had to remind several times for it. Nobody picks up the room service.
The welcome was very warm by the owner of the hotel. Very courteous."
67,Hotel Sunil Inn,raipur,India,4.2,1073,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Air Conditioning']","B.P.N 315/3, Near Hotel Satkar, Narmada Para, Raipur, 492001",Location is very near to Raipur railway. Room is neat and tidy. Food is good. service is also very good. overall it's a good place to stay.,"good property at prime location.
early checkin is permitted subject to availability..
good cooperative staff."
68,ARIENA The Boutique Hotel,raipur,India,4.5,2471,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity']","608/3,Infront Oswal Petrol Pump,Near Aishwarya Residency,Near Magneto Mall, Telibandha,Raipur (C.G) - 492001","good service
tasty food
great amenities
nice experience
location is good
overall my experience is excellent",Nice Ambience.fantastic Cleanliness. Good Food Excellent service all in all Superb Stay
69,Hotel Venkatesh International,raipur,India,4.3,2214,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity']","Great Eastern RD, Phool Chowk Main Rd, Nayapara, Raipur, Chhattisgarh - 492001","Very good hotel, Nice food and staff too. Supportive staff. Good room service, Near to Railway station. suggest for stay.","h
Hotel is good. Room is big and good interior. Room Service is Good. Hotel Staff is Good and very helpful. Food is Good. it's Family friendly Hotel you can stay with family. mid in the market."
70,Hotel Grand Rajputana,raipur,India,4.4,1934,"['Sanitizers installed', 'Parking Facility', 'Air Conditioning', 'Hospital in the vicinity']","Hotel Grand Rajputana, Station Road, Telghani Naka Chowk, Raipur cg492001",The Hotel is conveniently located beside the Raipur Railway Junction and close to the city although a little far from the Airport. The Hotel is good with all amenities and a good restaurant. I would especially like to mention the lady in charge of the restaurant who took good care and showed great gesture and hospitality while we were there. The food is equally good and has a lot of items to select from the menu. We booked rooms for two separate yet consecutive stays here. The first room that wa ...more,The Hotel is conveniently located beside the Raipur Railway Junction and close to the city although a little far from the Airport. The Hotel is good with all amenities and a good restaurant. I would especially like to mention the lady in charge of the restaurant who took good care and showed great gesture and hospitality while we were there. The food is equally good and has a lot of items to select from the menu. We booked rooms for two separate yet consecutive stays here. The first room that wa ...more
71,Hotel The Golden Oak,raipur,India,4.1,1575,"['Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity', 'Banquet hall']","M.G. Road, J.B. Mall, Near Guru Nanak Chowk Cont:, Raipur - 492001","it is a good hotel with a prime location near by market as well as railway station
it is a clean and very good comfortable pleasent hotel staff is fantastic with awesome food",The hotel golden oak is near by main market place. Easy to locate. Pleasant stay and very nice rooms. Love to stay with family. Food is good. Room service is also good.
72,Club Paraiso,raipur,India,4.4,2058,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity']","Club Paraiso, Maruti Lifestyle , Near AIIMS, Kota Road , Raipur - 492001",Very Nice property to stay. It offers complete solution to Guest in terms of Fantastic Hospitality. Have very good Indoor as well as Outdoor Game Multiple options. Staff is very Polite and Helpful. Food is good. Rooms are Big and Spacious. It's amazing experience.,"very nice stay with specious room with great location, good service, good food.."
73,Hotel Mahendra,raipur,India,4.2,1405,"['Doctor On Call', 'Sanitizers installed', 'Parking Facility', 'Hospital in the vicinity']","Opp. Madina Building, Beside Garcha Complex, Jail Road, Raipur - 492001","staff are better than Celebration and Le Roi hoteles. value for money unlikely other two named hotels.
food is good
room was ok and first room was not good so it was changed so no issue .
morning breakfast is good n biryani was superb . Girish
room was ok and first room was not good so it was changed so no issue .
morning breakfast was good n biryani was superb . Girish",nice rooms and good staff it was good experience to stay in mahendra
